项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │   │   │   │   │   ├── MM_Rifle_Walk_Fwd_Pivot.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Fwd_Start.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Fwd_Stop.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Left.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Left_Pivot.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Left_Start.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Left_Stop.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Right.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Right_Pivot.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Right_Start.uasset
│   │   │   │   │   │   ├── MM_Rifle_Walk_Right_Stop.uasset
│   │   │   │   │   │   └── Mf_Rifle_IdleBreak_Fidget.uasset
│   │   │   │   │   ├── Shotgun/
│   │   │   │   │   │   ├── ABP_ShotgunAnimLayers.uasset
│   │   │   │   │   │   ├── ABP_ShotgunAnimLayers_Feminine.uasset
│   │   │   │   │   │   ├── MF_Shotgun_Idle_Hipfire.uasset
│   │   │   │   │   │   ├── MM_Shotgun_Idle_ADS.uasset
│   │   │   │   │   │   └── MM_Shotgun_Idle_Hipfire.uasset
│   │   │   │   │   └── Unarmed/
│   │   │   │   │       ├── ABP_UnarmedAnimLayers.uasset
│   │   │   │   │       ├── ABP_UnarmedAnimLayers_Feminine.uasset
│   │   │   │   │       ├── BS_MM_Unarmed_Jog_Walk.uasset
│   │   │   │   │       ├── MF_Unarmed_Idle_Break.uasset
│   │   │   │   │       ├── MF_Unarmed_Idle_Ready.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Bwd.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Bwd_Pivot.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Bwd_Start.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Bwd_Stop.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Fwd.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Fwd_Pivot.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Fwd_Start.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Fwd_Stop.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Left.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Left_Pivot.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Left_Start.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Left_Stop.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Right.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Right_Pivot.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Right_Start.uasset
│   │   │   │   │       ├── MF_Unarmed_Jog_Right_Stop.uasset
│   │   │   │   │       ├── MF_Unarmed_TurnLeft_180.uasset
│   │   │   │   │       ├── MF_Unarmed_TurnLeft_90.uasset
│   │   │   │   │       ├── MF_Unarmed_TurnRight_180.uasset
│   │   │   │   │       ├── MF_Unarmed_TurnRight_90.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Bwd.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Bwd_Pivot.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Bwd_Start.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Bwd_Stop.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Fwd.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Fwd_Pivot.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Fwd_Start.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Fwd_Stop.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Left.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Left_Pivot.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Left_Start.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Left_Stop.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Right.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Right_Pivot.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Right_Start.uasset
│   │   │   │   │       ├── MF_Unarmed_Walk_Right_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Entry.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Exit.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Idle.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_TurnLeft_180.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_TurnLeft_90.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_TurnRight_180.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_TurnRight_90.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Bwd.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Bwd_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Bwd_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Bwd_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Fwd.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Fwd_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Fwd_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Fwd_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Left.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Left_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Left_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Left_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Right.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Right_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Right_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Crouch_Walk_Right_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_IdleBreak_Fidget.uasset
│   │   │   │   │       ├── MM_Unarmed_IdleBreak_Scan.uasset
│   │   │   │   │       ├── MM_Unarmed_Idle_Ready.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Bwd.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Bwd_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Bwd_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Bwd_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Fwd.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Fwd_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Fwd_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Fwd_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Left.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Left_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Left_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Left_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Pivot_Right.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Right.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Right_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Jog_Right_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Jump_Apex.uasset
│   │   │   │   │       ├── MM_Unarmed_Jump_Fall_Land.uasset
│   │   │   │   │       ├── MM_Unarmed_Jump_Fall_Loop.uasset
│   │   │   │   │       ├── MM_Unarmed_Jump_RecoveryAdditive.uasset
│   │   │   │   │       ├── MM_Unarmed_Jump_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Jump_Start_Loop.uasset
│   │   │   │   │       ├── MM_Unarmed_TurnLeft_180.uasset
│   │   │   │   │       ├── MM_Unarmed_TurnLeft_90.uasset
│   │   │   │   │       ├── MM_Unarmed_TurnRight_180.uasset
│   │   │   │   │       ├── MM_Unarmed_TurnRight_90.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Bwd.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Bwd_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Bwd_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Bwd_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Fwd.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Fwd_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Fwd_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Fwd_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Left.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Left_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Left_Start.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Left_Stop.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Right.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Right_Pivot.uasset
│   │   │   │   │       ├── MM_Unarmed_Walk_Right_Start.uasset
│   │   │   │   │       └── MM_Unarmed_Walk_Right_Stop.uasset
│   │   │   │   ├── Poses/
│   │   │   │   │   ├── QuinnIntro_Blockout/
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose1_Manny.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose1_Quinn.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose2_Manny.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose2_Quinn.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose3_Manny.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose3_Quinn.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose4_Manny.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose4_Quinn.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose5_Manny.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose5_Quinn.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose6_Manny.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose6_Quinn.uasset
│   │   │   │   │   │   ├── QuinnIntro_BlockOut_Pose7_Manny.uasset
│   │   │   │   │   │   └── QuinnIntro_BlockOut_Pose7_Quinn.uasset
│   │   │   │   │   ├── MM_Dash_Forward_LoadingScreenStills.uasset
│   │   │   │   │   ├── MM_Dash_Forward_LoadingScreen_Still_A.uasset
│   │   │   │   │   ├── MM_Dash_Forward_LoadingScreen_Still_B.uasset
│   │   │   │   │   ├── MM_Dash_Forward_LoadingScreen_Still_C.uasset
│   │   │   │   │   ├── MM_Dash_Forward_LoadingScreen_Still_D.uasset
│   │   │   │   │   ├── MM_Dash_Forward_LoadingScreen_Still_E.uasset
│   │   │   │   │   ├── SplashPose_1.uasset
│   │   │   │   │   ├── SplashPose_10.uasset
│   │   │   │   │   ├── SplashPose_11.uasset
│   │   │   │   │   ├── SplashPose_12.uasset
│   │   │   │   │   ├── SplashPose_13.uasset
│   │   │   │   │   ├── SplashPose_14.uasset
│   │   │   │   │   ├── SplashPose_15.uasset
│   │   │   │   │   ├── SplashPose_16.uasset
│   │   │   │   │   ├── SplashPose_2.uasset
│   │   │   │   │   ├── SplashPose_3.uasset
│   │   │   │   │   ├── SplashPose_4.uasset
│   │   │   │   │   ├── SplashPose_5.uasset
│   │   │   │   │   ├── SplashPose_6.uasset
│   │   │   │   │   ├── SplashPose_7.uasset
│   │   │   │   │   ├── SplashPose_8.uasset
│   │   │   │   │   ├── SplashPose_9.uasset
│   │   │   │   │   ├── SplashPose_Quinn_1.uasset
│   │   │   │   │   ├── SplashPose_Quinn_10.uasset
│   │   │   │   │   ├── SplashPose_Quinn_11.uasset
│   │   │   │   │   ├── SplashPose_Quinn_12.uasset
│   │   │   │   │   ├── SplashPose_Quinn_13.uasset
│   │   │   │   │   ├── SplashPose_Quinn_14.uasset
│   │   │   │   │   ├── SplashPose_Quinn_15.uasset
│   │   │   │   │   ├── SplashPose_Quinn_16.uasset
│   │   │   │   │   ├── SplashPose_Quinn_17.uasset
│   │   │   │   │   ├── SplashPose_Quinn_18.uasset
│   │   │   │   │   ├── SplashPose_Quinn_2.uasset
│   │   │   │   │   ├── SplashPose_Quinn_3.uasset
│   │   │   │   │   ├── SplashPose_Quinn_4.uasset
│   │   │   │   │   ├── SplashPose_Quinn_5.uasset
│   │   │   │   │   ├── SplashPose_Quinn_6.uasset
│   │   │   │   │   ├── SplashPose_Quinn_7.uasset
│   │   │   │   │   ├── SplashPose_Quinn_8.uasset
│   │   │   │   │   ├── SplashPose_Quinn_9.uasset
│   │   │   │   │   └── SplashPose_SmearPoses.uasset
│   │   │   │   ├── ABP_Mannequin_Base.uasset
│   │   │   │   ├── ABP_Mannequin_CopyPose.uasset
│   │   │   │   ├── ABP_Mannequin_Retarget.uasset
│   │   │   │   ├── ABP_Mannequin_TopDown.uasset
│   │   │   │   ├── AnimEnum_CardinalDirection.uasset
│   │   │   │   ├── AnimEnum_RootYawOffsetMode.uasset
│   │   │   │   ├── AnimStruct_CardinalDirections.uasset
│   │   │   │   ├── AnimStruct_TurnInPlaceEntry.uasset
│   │   │   │   └── UniformIndexableCurveCompressionSettings.uasset
│   │   │   ├── Materials/
│   │   │   │   ├── Functions/
│   │   │   │   │   ├── CA_Mannequin_new.uasset
│   │   │   │   │   ├── ChromaticCurve2.uasset
│   │   │   │   │   ├── MF_BaseColorFallOff.uasset
│   │   │   │   │   ├── MF_Diffraction.uasset
│   │   │   │   │   └── MF_logo.uasset
│   │   │   │   ├── Instances/
│   │   │   │   │   ├── Manny/
│   │   │   │   │   │   ├── MI_Manny_01.uasset
│   │   │   │   │   │   ├── MI_Manny_01_Blue.uasset
│   │   │   │   │   │   ├── MI_Manny_01_Red.uasset
│   │   │   │   │   │   ├── MI_Manny_01_SMEAR.uasset
│   │   │   │   │   │   ├── MI_Manny_02.uasset
│   │   │   │   │   │   ├── MI_Manny_02_Blue.uasset
│   │   │   │   │   │   ├── MI_Manny_02_Red.uasset
│   │   │   │   │   │   └── MI_Manny_02_SMEAR.uasset
│   │   │   │   │   └── Quinn/
│   │   │   │   │       ├── MI_Quinn_01.uasset
│   │   │   │   │       ├── MI_Quinn_01_Blue.uasset
│   │   │   │   │       ├── MI_Quinn_01_Red.uasset
│   │   │   │   │       ├── MI_Quinn_02.uasset
│   │   │   │   │       ├── MI_Quinn_02_Blue.uasset
│   │   │   │   │       └── MI_Quinn_02_Red.uasset
│   │   │   │   ├── M_Mannequin.uasset
│   │   │   │   └── M_MannequinSmear.uasset
│   │   │   ├── Meshes/
│   │   │   │   ├── Mannequin_LODSettings.uasset
│   │   │   │   ├── SKM_Manny.uasset
│   │   │   │   ├── SKM_Manny_Invis.uasset
│   │   │   │   ├── SKM_Quinn.uasset
│   │   │   │   ├── SKM_Quinn_Invis.uasset
│   │   │   │   └── SK_Mannequin.uasset
│   │   │   ├── Rig/
│   │   │   │   ├── Poses/
│   │   │   │   │   ├── Manny/
│   │   │   │   │   │   ├── Manny_calf_l_anim.uasset
│   │   │   │   │   │   ├── Manny_calf_l_pose.uasset
│   │   │   │   │   │   ├── Manny_calf_r_anim.uasset
│   │   │   │   │   │   ├── Manny_calf_r_pose.uasset
│   │   │   │   │   │   ├── Manny_clavicle_l_anim.uasset
│   │   │   │   │   │   ├── Manny_clavicle_l_pose.uasset
│   │   │   │   │   │   ├── Manny_clavicle_r_anim.uasset
│   │   │   │   │   │   ├── Manny_clavicle_r_pose.uasset
│   │   │   │   │   │   ├── Manny_foot_l_anim.uasset
│   │   │   │   │   │   ├── Manny_foot_l_pose.uasset
│   │   │   │   │   │   ├── Manny_foot_r_anim.uasset
│   │   │   │   │   │   ├── Manny_foot_r_pose.uasset
│   │   │   │   │   │   ├── Manny_hand_l_anim.uasset
│   │   │   │   │   │   ├── Manny_hand_l_pose.uasset
│   │   │   │   │   │   ├── Manny_hand_r_anim.uasset
│   │   │   │   │   │   ├── Manny_hand_r_pose.uasset
│   │   │   │   │   │   ├── Manny_lowerarm_l_anim.uasset
│   │   │   │   │   │   ├── Manny_lowerarm_l_pose.uasset
│   │   │   │   │   │   ├── Manny_lowerarm_r_anim.uasset
│   │   │   │   │   │   ├── Manny_lowerarm_r_pose.uasset
│   │   │   │   │   │   ├── Manny_thigh_l_anim.uasset
│   │   │   │   │   │   ├── Manny_thigh_l_pose.uasset
│   │   │   │   │   │   ├── Manny_thigh_r_anim.uasset
│   │   │   │   │   │   ├── Manny_thigh_r_pose.uasset
│   │   │   │   │   │   ├── Manny_upperarm_l_anim.uasset
│   │   │   │   │   │   ├── Manny_upperarm_l_pose.uasset
│   │   │   │   │   │   ├── Manny_upperarm_r_anim.uasset
│   │   │   │   │   │   └── Manny_upperarm_r_pose.uasset
│   │   │   │   │   └── Quinn/
│   │   │   │   │       ├── Quinn_calf_l_anim.uasset
│   │   │   │   │       ├── Quinn_calf_l_pose.uasset
│   │   │   │   │       ├── Quinn_calf_r_anim.uasset
│   │   │   │   │       ├── Quinn_calf_r_pose.uasset
│   │   │   │   │       ├── Quinn_clavicle_l_anim.uasset
│   │   │   │   │       ├── Quinn_clavicle_l_pose.uasset
│   │   │   │   │       ├── Quinn_clavicle_r_anim.uasset
│   │   │   │   │       ├── Quinn_clavicle_r_pose.uasset
│   │   │   │   │       ├── Quinn_foot_l_anim.uasset
│   │   │   │   │       ├── Quinn_foot_l_pose.uasset
│   │   │   │   │       ├── Quinn_foot_r_anim.uasset
│   │   │   │   │       ├── Quinn_foot_r_pose.uasset
│   │   │   │   │       ├── Quinn_hand_l_anim.uasset
│   │   │   │   │       ├── Quinn_hand_l_pose.uasset
│   │   │   │   │       ├── Quinn_hand_r_anim.uasset
│   │   │   │   │       ├── Quinn_hand_r_pose.uasset
│   │   │   │   │       ├── Quinn_lowerarm_l_anim.uasset
│   │   │   │   │       ├── Quinn_lowerarm_l_pose.uasset
│   │   │   │   │       ├── Quinn_lowerarm_r_anim.uasset
│   │   │   │   │       ├── Quinn_lowerarm_r_pose.uasset
│   │   │   │   │       ├── Quinn_thigh_l_anim.uasset
│   │   │   │   │       ├── Quinn_thigh_l_pose.uasset
│   │   │   │   │       ├── Quinn_thigh_r_anim.uasset
│   │   │   │   │       ├── Quinn_thigh_r_pose.uasset
│   │   │   │   │       ├── Quinn_upperarm_l_anim.uasset
│   │   │   │   │       ├── Quinn_upperarm_l_pose.uasset
│   │   │   │   │       ├── Quinn_upperarm_r_anim.uasset
│   │   │   │   │       └── Quinn_upperarm_r_pose.uasset
│   │   │   │   ├── ABP_Manny_PostProcess.uasset
│   │   │   │   ├── ABP_Quinn_PostProcess.uasset
│   │   │   │   ├── CR_Mannequin_Body.uasset
│   │   │   │   ├── CR_Mannequin_FootPlant.uasset
│   │   │   │   ├── CR_Mannequin_Procedural.uasset
│   │   │   │   ├── IK_Mannequin.uasset
│   │   │   │   ├── PA_Mannequin.uasset
│   │   │   │   └── RTG_Mannequin.uasset
│   │   │   └── Textures/
│   │   │       ├── Manny/
│   │   │       │   ├── T_Manny_01_D.uasset
│   │   │       │   ├── T_Manny_01_MSK.uasset
│   │   │       │   ├── T_Manny_01_MSK1.uasset
│   │   │       │   ├── T_Manny_01_MSK2.uasset
│   │   │       │   ├── T_Manny_01_MSK3.uasset
│   │   │       │   ├── T_Manny_01_N.uasset
│   │   │       │   ├── T_Manny_02_D.uasset
│   │   │       │   ├── T_Manny_02_MSK.uasset
│   │   │       │   ├── T_Manny_02_MSK1.uasset
│   │   │       │   ├── T_Manny_02_MSK2.uasset
│   │   │       │   ├── T_Manny_02_MSK3.uasset
│   │   │       │   └── T_Manny_02_N.uasset
│   │   │       ├── Quinn/
│   │   │       │   ├── T_Quinn_01_D.uasset
│   │   │       │   ├── T_Quinn_01_MSK.uasset
│   │   │       │   ├── T_Quinn_01_MSK1.uasset
│   │   │       │   ├── T_Quinn_01_MSK2.uasset
│   │   │       │   ├── T_Quinn_01_MSK3.uasset
│   │   │       │   ├── T_Quinn_01_N.uasset
│   │   │       │   ├── T_Quinn_02_D.uasset
│   │   │       │   ├── T_Quinn_02_MSK.uasset
│   │   │       │   ├── T_Quinn_02_MSK1.uasset
│   │   │       │   ├── T_Quinn_02_MSK2.uasset
│   │   │       │   ├── T_Quinn_02_MSK3.uasset
│   │   │       │   └── T_Quinn_02_N.uasset
│   │   │       └── Shared/
│   │   │           ├── CA_Mannequin.uasset
│   │   │           ├── ChromaticCurve.uasset
│   │   │           ├── T_Detail_Normal.uasset
│   │   │           ├── T_OrangePeel_N.uasset
│   │   │           └── T_UE_Logo_V2.uasset
│   │   ├── Mannequin_UE4/
│   │   │   ├── Animations/
│   │   │   │   └── ABP_UE4_Mannequin_Retarget.uasset
│   │   │   ├── Materials/
│   │   │   │   ├── Layers/
│   │   │   │   │   ├── ML_Latex_Black.uasset
│   │   │   │   │   ├── ML_ShinyPlastic_Beige.uasset
│   │   │   │   │   ├── ML_ShinyPlastic_Beige_Logo.uasset
│   │   │   │   │   └── ML_SoftMetal.uasset
│   │   │   │   ├── Textures/
│   │   │   │   │   ├── T_ML_Aluminum01.uasset
│   │   │   │   │   ├── T_ML_Aluminum01_N.uasset
│   │   │   │   │   ├── T_ML_Rubber_Blue_01_D.uasset
│   │   │   │   │   ├── T_ML_Rubber_Blue_01_N.uasset
│   │   │   │   │   ├── UE4Man_Logo_N.uasset
│   │   │   │   │   ├── UE4_LOGO_CARD.uasset
│   │   │   │   │   ├── UE4_Mannequin_MAT_MASKA.uasset
│   │   │   │   │   └── UE4_Mannequin__normals.uasset
│   │   │   │   ├── M_MannequinUE4_Body.uasset
│   │   │   │   └── M_MannequinUE4_ChestLogo.uasset
│   │   │   └── Meshes/
│   │   │       ├── IK_UE4_Mannequin.uasset
│   │   │       ├── RTG_UE4Manny_UE5Manny.uasset
│   │   │       ├── RTG_UE5Manny_UE4Manny.uasset
│   │   │       ├── SK_Mannequin.uasset
│   │   │       ├── SK_Mannequin_PhysicsAsset.uasset
│   │   │       └── SK_Mannequin_Skeleton.uasset
│   │   ├── SimplePawnData/
│   │   │   └── SimplePawnData.uasset
│   │   ├── B_Hero_Default.uasset
│   │   ├── B_SimpleHeroPawn.uasset
│   │   ├── M_SimpleHeroPawn.uasset
│   │   ├── PhysMat_Player.uasset
│   │   └── PhysMat_Player_WeakSpot.uasset
│   └── Character_Default.uasset
├── ContextEffects/
│   ├── CFX_DefaultSkin.uasset
│   ├── DT_AnimEffectTags.uasset
│   └── DT_SurfaceTypes.uasset
├── Editor/
│   └── Slate/
│       └── Icons/
├── Effects/
│   ├── AnimationNotifies/
│   │   ├── AN_FootPlant_Left.uasset
│   │   └── AN_FootPlant_Right.uasset
│   ├── Blueprints/
│   │   ├── B_FootStep.uasset
│   │   ├── B_NiagaraNumberPopComponent.uasset
│   │   ├── B_WeaponDecals.uasset
│   │   ├── B_WeaponFire.uasset
│   │   ├── B_WeaponImpacts.uasset
│   │   ├── Damage_BasicNiagaraStyle.uasset
│   │   └── SurfaceImpacts.uasset
│   ├── Camera/
│   │   └── Damage/
│   │       ├── Materials/
│   │       │   ├── Instances/
│   │       │   │   ├── MI_ScreenDamageParticles.uasset
│   │       │   │   └── MI_ScreenDamageParticlesBlurry.uasset
│   │       │   ├── M_DamageDirection.uasset
│   │       │   ├── M_ScreenDamageParticles.uasset
│   │       │   └── M_ScreenDamageParticlesBlurry.uasset
│   │       ├── Textures/
│   │       │   └── Hit_Regular_Glitch.uasset
│   │       ├── NCLE_DamageTaken.uasset
│   │       └── NS_Screen_DamageDirection.uasset
│   ├── Curves/
│   │   ├── Curve_LaunchpadMaterialEffect.uasset
│   │   ├── FX_Pyro.uasset
│   │   ├── FX_Pyro_Fire.uasset
│   │   ├── FX_Pyro_Fire_2.uasset
│   │   ├── FX_Pyro_Fire_3.uasset
│   │   └── FX_Pyro_Sparks.uasset
│   ├── DataChannels/
│   │   └── ImpactDataChannel.uasset
│   ├── EffectTypes/
│   │   ├── EffectType_Weapon_Impacts.uasset
│   │   ├── EffectType_World_Burst.uasset
│   │   ├── EffectType_World_Placeable.uasset
│   │   └── EffectType_World_Portal.uasset
│   ├── MaterialFunctions/
│   │   ├── MF_AlphaLevels.uasset
│   │   ├── MF_AngleFade.uasset
│   │   ├── MF_AnimatedSquareTexture.uasset
│   │   ├── MF_ChannelRemap.uasset
│   │   ├── MF_ChannelRemapRGB.uasset
│   │   ├── MF_DepthCheck.uasset
│   │   ├── MF_DepthFade.uasset
│   │   ├── MF_FastSphereNormal.uasset
│   │   ├── MF_MannequinEdge.uasset
│   │   ├── MF_MannequinHitLocations.uasset
│   │   ├── MF_MannequinHitMacro.uasset
│   │   ├── MF_MannequinLaunchEdgeGlow.uasset
│   │   ├── MF_MannequinWPODeform.uasset
│   │   ├── MF_MannequinWoundBlend.uasset
│   │   ├── MF_MannequinWoundMaterial.uasset
│   │   ├── MF_MotionStretch.uasset
│   │   ├── MF_NearDistanceFade.uasset
│   │   ├── MF_ParticleOffsetScreenUV.uasset
│   │   ├── MF_PortalEdgeTexture.uasset
│   │   ├── MF_RotateVector2.uasset
│   │   ├── MF_SpriteDiffuse.uasset
│   │   ├── MF_SpriteEmissive.uasset
│   │   ├── MF_SpriteNormal.uasset
│   │   ├── MF_SpriteOpacity.uasset
│   │   ├── MF_SpriteParallax.uasset
│   │   ├── MF_SpriteUV.uasset
│   │   ├── MF_TextureChannelSelect.uasset
│   │   ├── MF_TextureDiffuse.uasset
│   │   ├── MF_TextureEmissive.uasset
│   │   ├── MF_TextureOpacity.uasset
│   │   ├── MF_TextureParallax.uasset
│   │   ├── MF_TracerSmokeOpacity.uasset
│   │   ├── MF_TrigSphereNormal.uasset
│   │   ├── MF_teleporterUVMask.uasset
│   │   └── MF_teleporterUVMaskSimple.uasset
│   ├── Materials/
│   │   ├── BlastGraphics/
│   │   │   ├── M_Grenade_Blast.uasset
│   │   │   ├── M_Grenade_EX_Flare.uasset
│   │   │   ├── M_Grenade_GraphicsTrail_1.uasset
│   │   │   ├── M_Grenade_GraphicsTrail_2.uasset
│   │   │   ├── M_Grenade_GraphicsTrail_3.uasset
│   │   │   ├── M_ParticleBlast.uasset
│   │   │   └── M_ParticleBlastDisc.uasset
│   │   ├── Cubes/
│   │   │   ├── Instances/
│   │   │   │   └── MI_SpriteCubes.uasset
│   │   │   ├── M_Character_Cubes.uasset
│   │   │   ├── M_Portal_Cubes.uasset
│   │   │   └── M_SpriteCubes.uasset
│   │   ├── DamageNumbers/
│   │   │   ├── Instances/
│   │   │   │   ├── MI_numba.uasset
│   │   │   │   └── MI_numberSingleCard.uasset
│   │   │   └── M_numba.uasset
│   │   ├── Dash/
│   │   │   ├── M_DuplicateRibbon.uasset
│   │   │   ├── M_RefractiveSprite.uasset
│   │   │   └── M_launchpadRibbon.uasset
│   │   ├── Decals/
│   │   │   ├── Instances/
│   │   │   │   ├── MI_Decal_Concrete.uasset
│   │   │   │   └── MI_Decal_Transparent_Glass.uasset
│   │   │   ├── M_Decal_Base.uasset
│   │   │   ├── M_Decal_Transparent_Base.uasset
│   │   │   ├── M_ExplosionDecal.uasset
│   │   │   ├── M_GlassBulletHoles_Decal.uasset
